INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2QsynagSdAqZj3U9HgDzjD', N'Bob Marley & The Wailers', 8903607, 81, N'https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7aBzpmFXB4WWpPl2F7RjBe', N'Wyclef Jean', 230511, 71, N'https://i.scdn.co/image/ba6e9bbf813f0a877ff31c397ffeda1366522517')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1d6bpJp3mEcOPPuYJ79p59', N'Small World', 738, 29, N'https://i.scdn.co/image/ab67616d0000b273026cb49a4e1d29d7c3bb8be7')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'58zHLr1IOAaAHCo0ZTd5v9', N'The Rock', 17326, 44, N'https://i.scdn.co/image/ab67616d0000b273a0db7276b5ca61becb855e00')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'06FpQ15V33WjLiayEL3rNW', N'Melky Sedeck', 350, 24, N'https://i.scdn.co/image/4936f84dd1ccf6deb1e12ceb00b0197a4263e1d0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1XkoF8ryArs86LZvFOkbyr', N'Mary J. Blige', 2492202, 73, N'https://i.scdn.co/image/571753934f6679837e4f74ffc597484204542145')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0iipvhlLLqKjg98Ef8D9AL', N'Supreme C', 18, 21, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2RLu4kdv42oSiL2cMWSSy7', N'Marie Antoinette', 82, 12, N'https://i.scdn.co/image/676bf7e559f35281898197aaa581a9982126057b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4QTUTpSoTX3n9uMvuvyQsy', N'Hope', 2429, 24, N'https://i.scdn.co/image/ab67616d0000b2734fe9681c46723c5dca5f2aae')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4QQgXkCYTt3BlENzhyNETg', N'Earth, Wind & Fire', 2657085, 75, N'https://i.scdn.co/image/9fd0a9822140cce668ee15263e1f73730152dff0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'782IpIScTpnDhYb9hyxOu1', N'The Product G&B', 1639, 56, N'https://i.scdn.co/image/ab67616d0000b273fe8dd18fa9d5b288c5afbb46')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1Pr9gT0veB2tgcisQeIGoC', N'Beast', 381081, 53, N'https://i.scdn.co/image/85e60fc7f14c12920cf1c49d84abd558127b2496')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'767SaUjzPi5AwUa1CLeHKL', N'718 Crew', 12, 16, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'77zlytAFjPFjUKda8TNIDY', N'Youssou N''Dour', 106295, 56, N'https://i.scdn.co/image/ab6772690000c46cae6d13738a00418f31f22a9f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6S9xiQkEnNm62eCnPm9Taw', N'Mb2', 21, 20, N'https://i.scdn.co/image/ab67616d0000b273b6b4f0dd38f3c58cccae068a')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1XTGADISSMRf8B4TcVGYUC', N'Ky-Mani Marley', 269807, 62, N'https://i.scdn.co/image/ab67616d0000b273b58d1f8c9b136617f6ade775')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6VEHSfeegQpnZm41sZNuA9', N'Louie Rankin', 1336, 34, N'https://i.scdn.co/image/ab67616d0000b273477e9746e29218545be8f091')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4pr7J7wzgObkE3DD3Izi7q', N'Young Buck', 656057, 63, N'https://i.scdn.co/image/897e8215aabe5527e4a3cddc3738a9ab55e5dc5c')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6Ik1taFAD3z8A9Rri0Okf5', N'Gail Gotti', 50, 15, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3gtaVMrNBTAFtlzYTeHNua', N'Tessanne Chin', 19401, 34, N'https://i.scdn.co/image/98b4b7c8dbcf30c8878adc69e7959d935c2f2b2b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6lHL3ubAMgSasKjNqKb8HF', N'Mýa', 872889, 64, N'https://i.scdn.co/image/a21c8706e90fad2d43e8b9f550e655d2b0a9ebd8')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7dJklyv0Zyd7AHqUe46LrC', N'Maintain', 959, 32, N'https://i.scdn.co/image/ab67616d0000b27319bf55a3f7c4bdaaa4d4ddaa')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5eyMzR1hYiEZtN2c9ly2kw', N'Matisyahu', 579668, 61, N'https://i.scdn.co/image/c52d1a1c36ec24c5d403ebb2385a1b6a7f47bf58')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2ph6mRzG0lANVJRBTUIxI2', N'Macka B', 26960, 41, N'https://i.scdn.co/image/ab67616d0000b2735cd9b7325fde4efbf03d6508')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2WKdxPFRD7IqZvlIAvhMgY', N'Fugees', 851065, 69, N'https://i.scdn.co/image/dd757e1fca99ac0a3da9aa6c2969bc696cc672ce')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0rlS0SzVFk8BoiAW0fGBbN', N'Salaam Remi', 19017, 65, N'https://i.scdn.co/image/df7a63c573a60019bfc5b2965f8b45ede0edb5c3')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'45lorWzrKLxfKlWpV7r9CN', N'Ben Harper', 771118, 65, N'https://i.scdn.co/image/ba542cbb3d5f77036541e4f3f94b5c6f07365f72')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0o0rlxlC3ApLWsxFkUjMXc', N'Ziggy Marley', 932697, 60, N'https://i.scdn.co/image/cee52d682c9c65f717b3e23a996d76c39c37a045')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0BEI7i5sgUuivcfwXLzFmM', N'Serj Tankian', 677649, 60, N'https://i.scdn.co/image/bffbb809620f4f71e056384cb2591de117cf2472')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'72T7x96EAqN2UWvAgobYfv', N'Sizzla', 340122, 58, N'https://i.scdn.co/image/8e639cea46523dd1cd8dfb0700a27869cb72317d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0z4gvV4rjIZ9wHck67ucSV', N'Akon', 2540614, 81, N'https://i.scdn.co/image/20745ad5adc438c4aec164ca3cc2e04ed3abcb99')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'55Aa2cqylxrFIXC767Z865', N'Lil Wayne', 9844328, 89, N'https://i.scdn.co/image/df959d3993ded32689c465c1e6d0e96b612c1404')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1KlUwB6uFECMC3zzvFvykx', N'Niia', 36207, 50, N'https://i.scdn.co/image/52dc4109f8d1cd082bd67e2be700d5b578a5f1ab')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4OBJLual30L7gRl5UkeRcT', N'T.I.', 3538378, 78, N'https://i.scdn.co/image/eae4a88e33baad4b4ce4605aa074c45766e94d09')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0EmeFodog0BfCgMzAIvKQp', N'Shakira', 20270803, 84, N'https://i.scdn.co/image/93e6b100a00437a05f57aa66ce41208811296fc8')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2CvCyf1gEVhI0mX6aFXmVI', N'Paul Simon', 1478287, 72, N'https://i.scdn.co/image/c6d1d398bb24bfa534ed57920ab373995659a83b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6vdMPayKk8YJxxeNP5oMCb', N'Chamillionaire', 554711, 62, N'https://i.scdn.co/image/9837f337431ea4a73bf699e24c4d588028bb0fce')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4tma2wxDchrifG8Pflic4Q', N'Aadesh Shrivastava', 18741, 40, N'https://i.scdn.co/image/ab67616d0000b2735a781cddf53875af527d2cc7')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2Kx7MNY7cI1ENniW7vT30N', N'Norah Jones', 2373332, 75, N'https://i.scdn.co/image/46bfe1f1a29e1b94f04ac9b31c17b57e76d001b2')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1nNADjkJmLkLPnDAzUV612', N'Melissa Jimenez', 225, 37, N'https://i.scdn.co/image/ab67616d0000b27321142c4c1fb54d7d6c1d8e10')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'085pc2PYOi8bGKj0PNjekA', N'will.i.am', 3198498, 75, N'https://i.scdn.co/image/d9e6047498dc100048c4597be2aa1d20ebf6df40')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6wxP7SSzfvi21Cnl8JicdQ', N'Machel Montano', 97231, 56, N'https://i.scdn.co/image/d7c8b953a7f73dc85dd6d8d171c5e656c0fcb4ac')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2krrkKvM52JgvfGu2Uewbg', N'Daniela Mercury', 201874, 53, N'https://i.scdn.co/image/922c111c5ea773a7b842b6457ce5e0e9ca7dfad4')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4h9F4B1Fwa5WuSEJy1ene9', N'Black Alex', 212, 18, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6V5n3LkJ2sTG6PfvnSjRPe', N'Djakout Mizik', 8582, 27, N'https://i.scdn.co/image/ab67616d0000b273257f1ec7666bf0c3271848c1')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3fQb1jncmsPw6EuZGTuYHV', N'Lucina', 268, 24, N'https://i.scdn.co/image/ab67616d0000b2735a1ffe018a6e20d5756aad4c')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'60OcSkDXUznixDpkykCnx1', N'Sun', 6525, 32, N'https://i.scdn.co/image/ab67616d0000b273a4810a5ba26c8ad06bc36527')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6NOvBZrkd83MSD51xkq4on', N'Elephant Man', 230035, 55, N'https://i.scdn.co/image/34d511cb4ddbf32bc882f904255d8d4cda721ecc')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6taesTUSevB9eK8bm5Y7b9', N'Tony Matterhorn', 55564, 42, N'https://i.scdn.co/image/d66478a90bddaf4c80f54b015f6dddb35a6af9fd')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'74ASZWbe4lXaubB36ztrGX', N'Bob Dylan', 4688501, 76, N'https://i.scdn.co/image/ab6772690000c46cf79ca05dcc1581c712bf3658')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0fSuChlRe8ZYtVFYDoG87U', N'Dub Inc', 231021, 58, N'https://i.scdn.co/image/0cf98c910e2554839e3eaf5fb82719c17072150b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3RhKSqhIE9U22yFEobw68e', N'Tiken Jah Fakoly', 119603, 51, N'https://i.scdn.co/image/8df73591589c25980bed01843d73cd1c5939b061')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0LyfQWJT6nXafLPZqxe9Of', N'Various Artists', 1055244, 0, N'https://i.scdn.co/image/8987540724d78afbf9f9249638eefcef38c0853b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5RvFRZpYvnzsKpOZM9mkKj', N'Ian Arber', 133, 21, N'https://i.scdn.co/image/9eb0d54a211d82c3553e3376cd86b2da0d78db0b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'20qISvAhX20dpIbOOzGK3q', N'Nas', 2154972, 75, N'https://i.scdn.co/image/f730419a55fac73c1b59e29ccf06600a56b11b39')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3w2WYNyPCPkZFoC1EqfCMe', N'Nas & Damian "Jr. Gong" Marley', 90163, 51, N'https://i.scdn.co/image/ab67616d0000b2736464d88f4a4cc33bac40030f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'62DmErcU7dqZbJaDqwsqzR', N'Popcaan', 477271, 72, N'https://i.scdn.co/image/a610a43fcaf1e5c9a3375820884f61121d6b86ad')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3Isy6kedDrgPYoTS1dazA9', N'Sean Paul', 3230137, 80, N'https://i.scdn.co/image/e15025ccdfab6e62b9c2b391e4e5f44bac36a3db')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1a3wNO8RPhwmEBZqm68aqU', N'Chi Ching Ching', 8786, 32, N'https://i.scdn.co/image/ae1a693836cce2332f48620eb0b172ddd070f103')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'738wLrAtLtCtFOLvQBXOXp', N'Major Lazer', 6107877, 80, N'https://i.scdn.co/image/093b23f613441e9b90070939795f3109386edbb4')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7LHLq2wayvWBPTwk6p9zZz', N'Chronixx', 3333, 43, N'https://i.scdn.co/image/ab67616d0000b2735b34392b512b4c31be224158')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'09IFRWFGt3hqp8QmWt5iU9', N'Will Simms', 372, 29, N'https://i.scdn.co/image/29f4bac4ddfd626c54de4c0270165708528908cf')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7qPISKHhhKDLZTmYcX7bWd', N'Stylo G', 49873, 64, N'https://i.scdn.co/image/0eaa62aa1c17d2eef87e5b95827b510ac45e8056')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2NUz5P42WqkxilbI8ocN76', N'Vybz Kartel', 680911, 68, N'https://i.scdn.co/image/470fc1992a353d801faf9686c020ba6f32c4eacc')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3QJzdZJYIAcoET1GcfpNGi', N'Damian Marley', 1143573, 69, N'https://i.scdn.co/image/f05f2667aac2bbccd9bf8fcc658b647533257f16')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7yMruV2Y0a7ib9RLj9mLQQ', N'Kiko Bun', 16731, 56, N'https://i.scdn.co/image/dbeedc8e758ac26b5b2706e98b9b312303ad44ad')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1FcB6xMihhP9Hb6AdGVbWe', N'Desmond Dekker', 94950, 55, N'https://i.scdn.co/image/b5c04f2d01074b9349ea60b2d664e3156f7ace47')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6ZFv3wQwwWPiVDWhv0mjQK', N'Toots & The Maytals', 334713, 60, N'https://i.scdn.co/image/9ff4905c62ddfe34cb7078c21795145c7786781d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0oea1hwGMfUxZbLxJc1XUN', N'Peter Tosh', 707918, 59, N'https://i.scdn.co/image/c935305719f26d05c9d9b51b5b838d5448b44a27')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6uSKeCyQEhvPC2NODgiqFE', N'The Wailers', 347168, 61, N'https://i.scdn.co/image/d869c47f379dc6fd47f133fc0db5ba71472ff08e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0NkHMWEMQjdlpJUl0SvaSZ', N'Bracko', 179, 26, N'https://i.scdn.co/image/163c2c4c5a9288761480ebfe0fd8cf9b76521633')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2agS63WJ4omE4aFEPjkNQ5', N'Raven Hunter', 362, 26, N'https://i.scdn.co/image/656d055c53ad67d2ea115c8024bfdf08f494fd77')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5uocog8cIUnlVgSR6NME6C', N'Pharoah', 3403, 13, N'https://i.scdn.co/image/ab67616d0000b2730bdb8688779eb0ade83a08b6')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1sHd7YfrOWfEWWlaBn1CKe', N'Kreepy X', 10, 1, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0aAZlUavSOy3gV7DbK8SzB', N'Cutthroat', 1408, 27, N'https://i.scdn.co/image/ab67616d0000b273b2aa319ab0c7ea6bcd8aed0b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7dGJo4pcD2V6oG8kP0tJRR', N'Eminem', 39876871, 92, N'https://i.scdn.co/image/56f4762485066b4ef867b96e16775f2b5b4db277')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7LvoDJUNGnOrPdGRzVtOJ9', N'Young M.A', 1062161, 68, N'https://i.scdn.co/image/ebc2576460cae07bcfb329e12739ffc50117231d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6DVipHzYsPlIoA0DW8Gmns', N'Royce Da 5''9"', 533490, 67, N'https://i.scdn.co/image/811d6567cc46a6950269b41154b547e2578d4d10')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'79KQgTCu4wV38ECYKn62DZ', N'White Gold', 890, 57, N'https://i.scdn.co/image/76525140efb4f0d4a9187567e0b084ad757efefd')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6eUKZXaKkcviH0Ku9w2n3V', N'Ed Sheeran', 73200314, 91, N'https://i.scdn.co/image/f55cab0739390cf3b2c2f773b9c779b2f0ae8a99')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4MCBfE4596Uoi2O4DtmEMz', N'Juice WRLD', 14029881, 97, N'https://i.scdn.co/image/d8e62447a338a882b490460da20e90aac6d60ae7')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4utLUGcTvOJFr6aqIJtYWV', N'Skylar Grey', 424039, 71, N'https://i.scdn.co/image/a8ed483429082a3ce8da63401a2fda7de1c8d23a')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6DJEUXZm0e2rAohdoZ5Voo', N'Black Thought', 122365, 62, N'https://i.scdn.co/image/4b2c9c43521efb5f2aaee26cd885d518924cf211')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3ZotbHeyVQKxQCPDJuQ4SU', N'Q-Tip', 427396, 65, N'https://i.scdn.co/image/de7804e485499fb93165fb84bb6d655232c561e2')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1WjexdTcXHgvlVIPCE8D1Q', N'Denaun', 168, 50, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3jK9MiCrA42lLAdMGUZpwa', N'Anderson .Paak', 1646349, 78, N'https://i.scdn.co/image/4f7b3e759d12f5c996f07b6b9d082ff35ced0031')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4Gso3d4CscCijv0lmajZWs', N'Don Toliver', 1105921, 87, N'https://i.scdn.co/image/2303addfefa7fa8702c8b9145e6b2902d1e4738b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6fFfnKGVI6X3lkCr8Qw1g1', N'KXNG Crooked', 64514, 59, N'https://i.scdn.co/image/8f786d688c739cdf4319350e2cc9caed15cdf535')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1q13yHC6Syg5Y8iPLrRnCq', N'Joell Ortiz', 112736, 55, N'https://i.scdn.co/image/87fae71d6ca62a3821c1c37e42f9c62b317308f6')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6O2zJ0tId7g07yzHtX0yap', N'Mobb Deep', 1203794, 69, N'https://i.scdn.co/image/1d33cbed0798d07053b2773c9b46390d3fcfcfc9')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2yQf6b8hxahZaT5dHlWaB1', N'Raekwon', 400457, 64, N'https://i.scdn.co/image/03463cee551c78964f76b0067307fba60982129e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4bwxkkA3AAwyymVwXjxz0F', N'Big Noyd', 28778, 48, N'https://i.scdn.co/image/c850df41953b11c813d14f4dee8657897566e872')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1MlPgLXb3K58qQLfg88lUZ', N'Crystal Johnson', 190, 43, N'https://i.scdn.co/image/ab67616d0000b27349745ad69bd92fdc491d6150')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6FD0unjzGQhX3b6eMccMJe', N'Ghostface Killah', 565807, 64, N'https://i.scdn.co/image/ee2180486a42e11b6a0dfafdba9e2dbb9297a9b3')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2Gp78IIBNqoiSUlPGP67P4', N'James Russo', 189, 0, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4iy3JrFlBLHPvXqN1OcQS1', N'Luis Bacalov', 18547, 49, N'https://i.scdn.co/image/a961ac3d889ed95dc1a43991819ba42622147824')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6eCgsu961ClH7K6NSsXaBh', N'Rocky Roberts', 2629, 39, N'https://i.scdn.co/image/ab67616d0000b273a986405f3c7e0a78eacb077a')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1nIUhcKHnK6iyumRyoV68C', N'Ennio Morricone', 710536, 69, N'https://i.scdn.co/image/188ad70938b86cefd8447545a16306483070447f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'17fHhGX3nSz4SHs37kzWUF', N'Christoph Waltz', 398, 35, NULL)
