INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2QsynagSdAqZj3U9HgDzjD', N'Bob Marley & The Wailers', 8903607, 81, N'https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7LnaAXbDVIL75IVPnndf7w', N'Jamie Foxx', 737641, 68, N'https://i.scdn.co/image/a3823abbd476fa00cdf95a9f5cbbe09d2f96add2')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'44oCA91Zsi73fzubIX6Sqh', N'Edda Dell''Orso', 1482, 45, N'https://i.scdn.co/image/ab67616d0000b273ae706a8f9494344a486b67af')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2DzRMyWgjuMbYvt5BLbpCo', N'Anthony Hamilton', 1072287, 63, N'https://i.scdn.co/image/fa3499bba4c9e3c7d93649582dc3c68dc974d198')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5wr3WZArcItaxXddR07nJv', N'Elayna Boynton', 3422, 45, N'https://i.scdn.co/image/ab67616d0000b2738798e9557191cc7bdc86dfff')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'29gt8yNK2jFp21ZWXISskB', N'Don Johnson', 9309, 41, N'https://i.scdn.co/image/b9d231c113158f7030d33be90ca940ff159d14e4')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2zIfNAbfLTQNQuWDVcET48', N'Don Straud', 163, 16, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1R6Hx1tJ2VOUyodEpC12xM', N'Jim Croce', 753215, 65, N'https://i.scdn.co/image/9f9b40704e3361c93ea8a8b7a86a5d9ee755466e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5D3YOC6ffqe2wDikuU9ljG', N'Riz Ortolani', 8190, 36, N'https://i.scdn.co/image/ab67616d0000b273e0bd9712ecd574d191b62374')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1sBkRIssrMs1AbVkOJbc7a', N'Rick Ross', 4426919, 81, N'https://i.scdn.co/image/83bb3369d1ae515bdee62238522a4f5da3544859')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7t8q7ikEtcPNtoaKAm9Vu6', N'Jerry Goldsmith', 62118, 53, N'https://i.scdn.co/image/58617532053465c8dd3725d0ebfde61edf2c6b03')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3t58jfUhoMLYVO14XaUFLA', N'Pat Metheny', 222906, 55, N'https://i.scdn.co/image/a66027f7fe7c7397c657bb30e402709ec91fbed0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7gusMvSJRCggGZPV5SDN9K', N'Samuel L. Jackson', 5809, 37, N'https://i.scdn.co/image/ab67616d0000b2734cedca0491d5995a2ce556fe')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3QcZCLxloNabc3sGHPCh3V', N'Leonardo Dicaprio', 785, 10, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4OHjjyG5kNKmDDXeepRR4i', N'Elisa Toffoli', 1405, 20, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7GaxyUddsPok8BuhxN6OUW', N'James Brown', 1614895, 67, N'https://i.scdn.co/image/5b9eeb6ce3dcfe08218098a78565fbf214034a5e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1ZwdS5xdxEREPySFridCfh', N'2Pac', 9481039, 81, N'https://i.scdn.co/image/fdb2382075f400ca2f2fbddaebb93add82ca8f32')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5y2Xq6xcjJb2jVM54GHK3t', N'John Legend', 5339026, 83, N'https://i.scdn.co/image/390a8ab0ae4f2d4cc5172e789d40a438b312a229')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'62r8B0snN5IPw8SwCJTEXR', N'Brother Dege', 40590, 47, N'https://i.scdn.co/image/454f4e43554daced931a41456f35016d0c73a056')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'01ZZG6ufI8B8oGWEYriu8i', N'Annibale E I Cantori Moderni', 1215, 40, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2mpeljBig2IXLXRAFO9AAs', N'Dido', 1085012, 71, N'https://i.scdn.co/image/c897f2261e8a434b0bf094e5ffc4305e109529a1')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1Oa0bMld0A3u5OTYfMzp5h', N'Nate Dogg', 942595, 77, N'https://i.scdn.co/image/fd5d1f379a33ee26e2dfaf296bbab0970ec95ede')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6DPYiyq5kWVQS4RGwxzPC7', N'Dr. Dre', 5296504, 80, N'https://i.scdn.co/image/83d2489cade1dadcdc533ddbcd74993d0ca6d4cb')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3PhoLpVuITZKcymswpck5b', N'Elton John', 6248279, 84, N'https://i.scdn.co/image/f50ae3e5cf3637c5f486b6205468c245644be36e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5me0Irg2ANcsgc93uaYrpb', N'The Notorious B.I.G.', 5737360, 79, N'https://i.scdn.co/image/1b4858fbd24046a81cace5ee18d19c868262b91f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5Qi4Bb7a8C0a00NZcA77L0', N'D12', 1624534, 66, N'https://i.scdn.co/image/462121abcc7994f6c677e4c7900a791a17feafee')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3nFkdlSjzX9mRTtwJOzDYB', N'JAY-Z', 5801845, 85, N'https://i.scdn.co/image/4912d27d6b01dd790313d8ef76586be6b100550f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4tujQJicOnuZRLiBFdp3Ou', N'Xzibit', 1109431, 67, N'https://i.scdn.co/image/f17bd1b3b6e1b72962ad8b0d60190b5ab725ad7c')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0bqBpcIABLyrGD6e6llQ1S', N'Tray Dee', 1288, 42, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0OMJR0LjjKv21qNvICTgbi', N'Devin The Dude', 244527, 58, N'https://i.scdn.co/image/eea1ea8a759abb2045ee6b1628a1be88fefc7f76')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7hJcb9fa4alzcOq3EaNPoG', N'Snoop Dogg', 6418233, 84, N'https://i.scdn.co/image/11208d65843456cf3854717b8e411ef8fede7141')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3np2OYRZAgI4e6lxeGmGr8', N'Hittman', 19667, 60, N'https://i.scdn.co/image/7db7ccd2502b435ec12ac5a57d4a2fcdc5f4cb1e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4xko5t5site4jVwopoCF21', N'Six-Two', 511, 56, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6NyJIFHAePjHR1pFxwisqz', N'Kurupt', 400263, 64, N'https://i.scdn.co/image/8d3e5e7bf70fe107b338556fcffbe575e9ac453c')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4qMaB9VyQElCxsYdP6Gj7D', N'Traci Nelson', 83, 35, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1MKz2ieT8BYrOWEs4OG8un', N'Ms. Roq', 585, 49, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6agfg4xMnwe2te96GmEUz4', N'Eddie Griffin', 21027, 41, N'https://i.scdn.co/image/a3291cdf3e741c92ab8155d8d9939aaf0be7f8eb')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6UPZ3ZW5UVLTz6y5Qsr2ny', N'Mel-Man', 249, 33, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4caxlE2wynXoHuUtVvYh3g', N'Charis Henry', 36, 32, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'24PJqH46WhB0pUB7NlsFna', N'Knoc-Turn''al', 10135, 53, N'https://i.scdn.co/image/ab67616d0000b2737146ff1edc9d2b755a34401b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'19xtMz9MNZTPjXBzKPFcFD', N'Time Bomb', 33, 0, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6LnCMlaEK0IMkLmZsawkUm', N'Koka Kambon', 51, 37, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5q86w7iZXn16bGAAXbyRrD', N'Defari', 125, 21, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4fbyGOEjViyE97W58eGEgU', N'MC Ren', 254142, 54, N'https://i.scdn.co/image/99ac7332ccca59802ce51d9b1016a1ddc9098474')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7k9nnnyyJm4CORBhWGoGNl', N'Jake Steed', 164, 29, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1e6qS5wkNPTSaYfds8G150', N'Thomas Chong', 1043, 1, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0EOoSsmM3oV2aoGL3Od3E3', N'Rell', 1145, 49, N'https://i.scdn.co/image/9279f9e65e16a99255171be155128ce27f27bcfb')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2XnnxQzxFZG8qEPjakokPM', N'Obie Trice', 554459, 60, N'https://i.scdn.co/image/13998fd88695a34cec8350675cb3ceffa4573ae3')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6Oesi698iJRUaBeT82zckf', N'Stat Quo', 60262, 46, N'https://i.scdn.co/image/ab67616d0000b27375ac65cdc62f9cf28d421b2b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0adMhStQvE8H1B0IS45CJX', N'Bobby Creekwater', 14963, 43, N'https://i.scdn.co/image/9a2e2a3c6f86764a27ddb375a697213f0758147f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3PDMMt0Ip2WHysoAOEAdBq', N'Ca$his', 54188, 54, N'https://i.scdn.co/image/e2ab984d7eb3180841b1f0ecf1c4e494d95f6bee')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2TSvMFHlguDI495vujOAys', N'Bizarre', 111140, 45, N'https://i.scdn.co/image/c545d5705da72ad9d27595ab62e9cd6d1a7d9e8c')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'546HEvI7r0RIJn6QgrTLEm', N'Kuniva', 31545, 35, N'https://i.scdn.co/image/ab67616d0000b273ba9970a288ccf7eb4f3dd397')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3q7HBObVc0L8jNeTe5Gofh', N'50 Cent', 6559459, 84, N'https://i.scdn.co/image/dd031b9c5d1b6eba4a691cd89c954255aae787f2')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3vDUJHQtqT3jFRZ2ECXDTi', N'Lloyd Banks', 821162, 64, N'https://i.scdn.co/image/bddfaa525577e34cbb05993dee547af166266929')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1W7G3vXPeISR3Oi9ggVfyE', N'Proof', 116161, 35, N'https://i.scdn.co/image/ab67616d0000b273348434d5a35f335ad18180bc')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1rKtdSLEWRyGiOF4knk8vU', N'Swifty McVay', 20848, 33, N'https://i.scdn.co/image/ab67616d0000b27359525bfaa9a954a7e406fa0a')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4NhyK1Uoo8ScQOSl8x0jqI', N'Denaun', 4615, 33, N'https://i.scdn.co/image/08fa08e7f1acb0f873a2b200e813d0d2221145f2')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3PhL2Vdao2v8SS8AptuhAr', N'James Horner', 230360, 69, N'https://i.scdn.co/image/cf3b34dae12d2d8147b8c2b39387047778d587e3')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4yiQZ8tQPux8cPriYMWUFP', N'Gwen Stefani', 4318421, 78, N'https://i.scdn.co/image/6426648fd25185ccaa55241fb04132d578964568')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'70eNABm9r2VXOGYW4r209H', N'Rob Bailey & The Hustle Standard', 140125, 60, N'https://i.scdn.co/image/49c27f64874f4dec387208f74e9e0f62829b2f54')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1YfEcTuGvBQ8xSD1f53UnK', N'Busta Rhymes', 1652010, 76, N'https://i.scdn.co/image/13bc02915362fad8a5eee4ec32cc29a6da2dc16b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6UBA15slIuadJ8h2lPRPos', N'Tech N9ne', 1826768, 74, N'https://i.scdn.co/image/51f88e794401a338e9df945883c3c6a081451a63')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7BMccF0hQFBpP6417k1OtQ', N'Action Bronson', 599667, 65, N'https://i.scdn.co/image/6cb50ec40581d7cc79fa4763c7f475a966c3ad97')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2P5sC9cVZDToPxyomzF1UH', N'Joey Bada$$', 1975224, 74, N'https://i.scdn.co/image/e89a01b5b592893357538b16390807f90e6cbf32')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2GEcMpeGIad5O23WxDRFMn', N'Rico Love', 103905, 47, N'https://i.scdn.co/image/be9676e559e4d0542ab55c0c84f49995a68446a4')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'77IURH5NC56Jn09QHi76is', N'Bad Meets Evil', 1110361, 63, N'https://i.scdn.co/image/570d46c60960d93990710d83a5f8012217eb7aec')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5rVbcJv0JRfhWLA3mgM73r', N'Slaughterhouse', 276027, 49, N'https://i.scdn.co/image/8270cc4ec8fe7169c2080ca1916449797e0bfd09')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1Xyo4u8uXC1ZmMpatF05PJ', N'The Weeknd', 26604982, 94, N'https://i.scdn.co/image/d9a875c37277c35b94c60c00d2cd256db098505d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4ypEjUTTCcPB0dgjQBQyf5', N'PRhyme', 43508, 40, N'https://i.scdn.co/image/5275096a8b6e69147aa93af5524e213cde2bf16e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4xRYI6VqpkE3UwrDrAZL8L', N'Logic', 5072904, 82, N'https://i.scdn.co/image/efa0b73c2cdaf40b1767b4b1e1254b1cfc5b51db')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1RyvyyTE3xzB2ZywiAwp0i', N'Future', 9602493, 91, N'https://i.scdn.co/image/f29832dafb705339f45275679d1e9ba76cf6aec1')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2wIVse2owClT7go1WT98tk', N'Missy Elliott', 1497549, 74, N'https://i.scdn.co/image/ccbbf5f1d3023fd27ddbb84872853148f12e5687')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1G9G7WwrXka3Z1r7aIDjI7', N'OutKast', 1517195, 76, N'https://i.scdn.co/image/b75549797c6fe7d45a9f8c95aa0cfbd91ff582b4')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4EnEZVjo3w1cwcQYePccay', N'N.W.A.', 3195380, 67, N'https://i.scdn.co/image/4f36d3f900eaf8381b0d3f5febe0e5bf8c94dbea')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2P3cjUru4H3fhSXXNxE9kA', N'Blackstreet', 526173, 64, N'https://i.scdn.co/image/ebdd0e14de94e94534b91a91cdeae9ba3491dfbd')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3z3g65U7mmyyBmmDfsQK9x', N'Luniz', 170029, 61, N'https://i.scdn.co/image/ab67616d0000b273c1ea4aac1ad07a38c59dd30c')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2FT75iYuWmycqYrXbVD9cn', N'Michael Marshall', 2514, 61, N'https://i.scdn.co/image/176ed9d782eaaa6c5081c66135c16c19234ac321')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'09hVIj6vWgoCDtT03h8ZCa', N'A Tribe Called Quest', 1341021, 69, N'https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5rkVyNGXEgeUqKkB5ccK83', N'Ashanti', 1960293, 72, N'https://i.scdn.co/image/bfda2b2f6f65c842f87f44a07f64667ac86f45f6')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2B4ZHz4QDWJTXPFPgO5peE', N'Warren G', 1375449, 67, N'https://i.scdn.co/image/b4e391e4baf471b23cbb34ca6a7fdfb972f01177')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0urTpYCsixqZwgNTkPJOJ4', N'Aaliyah', 2389306, 62, N'https://i.scdn.co/image/341693fbd0b8ed0e8ae042713598e2c9ea4870dc')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1J2VVASYAamtQ3Bt8wGgA6', N'Ja Rule', 1115942, 71, N'https://i.scdn.co/image/e1b060211552b23c964a0cedd2536d806bcd8511')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1yxSLGMDHlW21z4YXirZDS', N'Black Eyed Peas', 5033654, 83, N'https://i.scdn.co/image/b7c5c94dc9fbdcb3671b10c735b13a7a5b82a816')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4d3yvTptO48nOYTPBcPFZC', N'Eve', 792436, 67, N'https://i.scdn.co/image/8d176bb912f0b30db3f2a1c5ff7c06903963b9bc')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5Y8EphH8Vdqu5SLj6K5vjj', N'Tone-Loc', 162107, 49, N'https://i.scdn.co/image/da10ff1a63f5dc12b04649404c63aef6a83511c9')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1P8IfcNKwrkQP5xJWuhaOC', N'LL Cool J', 1021698, 65, N'https://i.scdn.co/image/77705115296b3f2b788c4fe37bfacea73d9b7370')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0TImkz4nPqjegtVSMZnMRq', N'TLC', 2387823, 70, N'https://i.scdn.co/image/0a92641cc8acb39e4aee7e959cb2a42287ea4801')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1JfnADNz5yYEq3hrzlZHLk', N'Grandmaster Flash', 192045, 47, N'https://i.scdn.co/image/0851b6dd833db075d3d832be1a33434292c5f629')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0AWhixY9hX7LEPyPMjh4O0', N'Grandmaster Melle Mel', 39727, 55, N'https://i.scdn.co/image/bb35af19170d2e0cffc2863712e69e179053a509')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'03r4iKL2g2442PT9n2UKsx', N'Beastie Boys', 1799245, 70, N'https://i.scdn.co/image/705bcd56dc5dbf9ebc578a3ba8094e6d622862c2')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0AuW7OCyKfFrsMbtHrYgIV', N'House Of Pain', 387030, 60, N'https://i.scdn.co/image/8a7bfc19ffcd5384221a81b3394c8b0c4959feaa')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4P0dddbxPil35MNN9G2MEX', N'Cypress Hill', 1277871, 69, N'https://i.scdn.co/image/4fb4bea3637f5afd66dcdbb6caf48e0ceae45de6')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6Mo9PoU6svvhgEum7wh2Nd', N'Public Enemy', 679815, 60, N'https://i.scdn.co/image/509b901c47d0c49be791c02993866879d93f23b0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4WlSvDKaq1PA2Nr7cCIPxX', N'Stephen Stills', 184681, 53, N'https://i.scdn.co/image/59ec2f95859d4f6f46128f7a35009d26e36428cd')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7zliF6Q946WznVk3ZMYhZX', N'The Sugarhill Gang', 216637, 55, N'https://i.scdn.co/image/84503403de5be5f9805fca3e31535d65a4087ae8')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4Otx4bRLSfpah5kX8hdgDC', N'Naughty By Nature', 673608, 60, N'https://i.scdn.co/image/8e6cfc4fc96ec5feb0e5c8ae22bf1ed28daf133d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7xTKLpo7UCzXSnlH7fOIoM', N'Redman', 722683, 67, N'https://i.scdn.co/image/0b05a9d1bfb856e3c55ae64cf004dfad6d338be2')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1SWGyp2nxNSyQkRX1eqoUp', N'DJ Kool', 23941, 45, N'https://i.scdn.co/image/ab67616d0000b27374cacf1617408f745cad3ca1')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1HwM5zlC5qNWhJtM00yXzG', N'DMX', 2261660, 72, N'https://i.scdn.co/image/a164c44d2c4260d5c17df105601d0e9bb76f2ef2')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3JxCEqL9zjKnDJgUhRuRJD', N'Neneh Cherry', 113137, 56, N'https://i.scdn.co/image/1e46b06f6a77b7b8f334f89b9c50bc48f46745cd')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7wqtxqI3eo7Gn1P7SpP6cQ', N'Salt-N-Pepa', 495392, 62, N'https://i.scdn.co/image/6ff07d51815e67b11f8c2e4a4bebc2b6b3bbe7eb')
