INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2QsynagSdAqZj3U9HgDzjD', N'Bob Marley & The Wailers', 8903607, 81, N'https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5hQCwevTf03u1rECrRMeop', N'Grandmaster Flash & The Furious Five', 84451, 48, N'https://i.scdn.co/image/f884587e168f6975d41975795402ae0793794d43')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3Mcii5XWf6E0lrY3Uky4cA', N'Ice Cube', 4044613, 74, N'https://i.scdn.co/image/8ed73361f9c205b88c4d092b2f628576e2c719c8')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3ipn9JLAPI5GUEo4y4jcoi', N'Ludacris', 1978377, 78, N'https://i.scdn.co/image/adcc1cb654e89f2e404688ae0d1bbc942ce02e5d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4gpDA7R5796e6zbvZxGNga', N'Shawnna', 79651, 53, N'https://i.scdn.co/image/57d356043734e04ddfec4742fad549796323c56a')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'55Pp4Ns5VfTSFsBraW7MQy', N'Skee-Lo', 42762, 53, N'https://i.scdn.co/image/9848aa1875abc2a329e74363892ad1e86e722d20')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3CQIn7N5CuRDP8wEI7FiDA', N'Run–D.M.C.', 858309, 67, N'https://i.scdn.co/image/1bf54468fa9c772af8f514a20a99631fd35b2dbc')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2gBjLmx6zQnFGQJCAQpRgw', N'Nelly', 1659557, 77, N'https://i.scdn.co/image/3677690af58abb70a5c5fd58d69db4d1ad705d4f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2RdwBSPQiwcmiDo9kixcl8', N'Pharrell Williams', 3355408, 80, N'https://i.scdn.co/image/555bf2119822c212ebf8cbe12b2a9fbff964a2e7')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5YBSzuCs7WaFKNr7Bky0Uf', N'Olivia', 15534, 65, N'https://i.scdn.co/image/89d83c57e6249efcc6897807794d92c8ae1a9600')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'34EP7KEpOjXcM2TCat1ISk', N'Wu-Tang Clan', 1881201, 70, N'https://i.scdn.co/image/c4014e4323f08d1a32d63c69f15230ad69a8099d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1mG23iQeR29Ojhq89D5gbh', N'DJ Jazzy Jeff & The Fresh Prince', 247730, 57, N'https://i.scdn.co/image/3194246bd54b76c376e2be5a21a61dd7b93aeeb9')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4GMgdB3vwbBOc42hbXEi9p', N'N.O.R.E.', 245852, 57, N'https://i.scdn.co/image/8e021e4d1250c9df62f014d576f687575745469e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5jNmxPYz8QE5rYp4GDil8t', N'Dina Rae', 1310, 57, N'https://i.scdn.co/image/26486d0d14aed2eaf97c828b603d1e13723ff2e5')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4BmYRs3xOI8V1WCPDfxhQo', N'Hailie Jade', 4843, 46, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1KInmguUcTXLB1cjUPlKAr', N'The Time Bomb', 268, 37, N'https://i.scdn.co/image/ab67616d0000b273e9951ee0bf54ca1dadae5bc4')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0OKCuosIAUo21nLAI2WMRB', N'DEFARI', 7185, 39, N'https://i.scdn.co/image/caffd2dddb137e397ba078472f49846692f1aa6e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7pFeBzX627ff0VnN6bxPR4', N'Desiigner', 3082876, 69, N'https://i.scdn.co/image/e285c8f623c9a7c18bb523f1415b007f132792d1')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0jp7T6MSlWPwJvNs5tz2lB', N'Mekado', 500, 20, N'https://i.scdn.co/image/3a808ce2e20a928280e5109cc8882b852b7a6d30')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0ONHkAv9pCAFxb0zJwDNTy', N'Pusha T', 1837438, 72, N'https://i.scdn.co/image/9af694963c6fea22c1f1ec23771b9c39fd13c281')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1fcNR8ivvoDIWXryn7JPMz', N'Kingsavage', 154, 29, N'https://i.scdn.co/image/ab67616d0000b273e2f9f416dec88b35f37217cf')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2gINJ8xw86xawPyGvx1bla', N'KRS-One', 420953, 57, N'https://i.scdn.co/image/223618117b06176ba9ccc49ed9c3cbf0a07e9fa8')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0ME1RawvWt3qOJnYnxVqeh', N'Masta Killa', 80511, 50, N'https://i.scdn.co/image/38d6a9c7efe44ad0bb500a844783db9e39ffabca')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7Bzd9B4YO9HFqNVM2P7MPX', N'Flavor Flav', 3652, 27, N'https://i.scdn.co/image/119bb014e549b437c7908c2db94c09ee50f56f87')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0NbfKEOTQCcwd6o7wSDOHI', N'The Game', 2885952, 75, N'https://i.scdn.co/image/78b601bc99711d752b6e28eda5a4857315488166')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6evKD5JWJON3qPBJtUEmtY', N'G-Unit', 1351190, 63, N'https://i.scdn.co/image/a668bc3f083377ca8889e9f8273c752e0342c4e0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0eezS9KmhdjGN436RdTIXu', N'Mavado', 318113, 59, N'https://i.scdn.co/image/430a9f90ac2edfd3c011f462ab2a505be09015e0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3zTOe1BtyTkwNvYZOxXktX', N'Joe', 1130477, 67, N'https://i.scdn.co/image/f56b977f7b7c70baf61bc85e6c77410afe78433c')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'42zM1Af1Wgt8ftcda1sJxW', N'Brick & Lace', 62670, 41, N'https://i.scdn.co/image/1b8c3c4b9afed533b99aaf3ef7e74b27ed6aee86')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7Jkv0oBbEmxtNnLsxT7NMt', N'Refugee Camp All-Stars', 1836, 35, N'https://i.scdn.co/image/ab67616d0000b273458282805fe7267fa6d59d2b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2Mu5NfyYm8n5iTomuKAEHl', N'Ms. Lauryn Hill', 1659902, 70, N'https://i.scdn.co/image/ccb108f19352e88d6e69b1093d75a2be5efa1c99')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6e04GDSJk5rOmTammRmd73', N'Salaam Remi for Dashiki Producitons, Inc.', 2, 14, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5keeQyPKYRxUCKDMECTXG3', N'Black Uhuru', 225147, 49, N'https://i.scdn.co/image/aab73e04192115afb9df2c3ec505a1c744e7e64e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0AqfGv5Nifg1klh0iH4Nqs', N'Marley Marl', 27058, 44, N'https://i.scdn.co/image/e5a9924ed775117099c2a069b3fa0db718dc1303')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1TLBGdLJblwRNgRXjPopzi', N'Bobby "Bobcat" Ervin', 29, 1, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4PeH0LM0QG4jFfzSmU0SuB', N'The Untouchables', 6629, 32, N'https://i.scdn.co/image/39ca589eb1906c476b688b7d51df02462fbcbc52')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'54VyVJQMWZbBj8PutsOaXT', N'Crypt', 2, 1, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6sELnXqxdOsfYVcgHi9l5r', N'The Outfit', 1232, 32, N'https://i.scdn.co/image/ab67616d0000b27301382986305c1d038474a502')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2PYVTosVsp4y44oeuU5Asv', N'Chinky', 100, 23, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2cADQgiLMjNhbsfeN52Bf3', N'Swizz Beatz', 270097, 65, N'https://i.scdn.co/image/1c838b1017b10a120c6f51680356b74f349aeeed')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2x8KDZdSONA3872CnhaAlX', N'Styles P', 422407, 64, N'https://i.scdn.co/image/88fbbb15d32892b5ba74304448160cbb9cc41b19')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0bbN8BIF8Ys24597Zajine', N'Sheek', 2474, 39, N'https://i.scdn.co/image/5c1f4df0a2f74cef9b02d18d938e363e27c2e4d4')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1lE6SEy8f84Zhjvp7r8yTD', N'Syleena Johnson', 207703, 59, N'https://i.scdn.co/image/362504aeef25c753d90ea23c0e27f6d37c2e5c7d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4heq4It7gPnLQdiN9YW1t6', N'Infa-Red & Cross', 29, 24, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2NsAJcAM18AExiMWKLKzuH', N'Drag-On', 86268, 50, N'https://i.scdn.co/image/343460da4e64e1bd24294a067e1153091afbdb74')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5pnbUBPifNnlusY8kTBivi', N'Jadakiss', 693299, 67, N'https://i.scdn.co/image/3456726c206f8924dab554b26c660a1f2625d852')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7iMvwE8qANp3aIfAGKEAwS', N'Cam’ron', 445921, 63, N'https://i.scdn.co/image/1ddd86b3cfc0e203f952c5187ec65f89f26cbc75')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0wWxSCpA5vzDAbhrGnVeOd', N'Big Stan', 18593, 44, N'https://i.scdn.co/image/8bd2a1229b1ce3b500861dcf68958f8012351c43')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6nzxy2wXs6tLgzEtqOkEi2', N'Monica', 1646504, 67, N'https://i.scdn.co/image/4c47a9ca087f765b1256243be1f182e6bc9555c5')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6z6gmIKKTBiWB65ICOXdF6', N'Magic', 155, 38, N'https://i.scdn.co/image/8af8f9158ee9062a8a7862af44264c0d00803c1b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5NnRLKGKTucyRqRLjPvEFA', N'Val', 18, 20, N'https://i.scdn.co/image/acd58a63df5de84688960af92e56d5cbae06f6c8')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0ty0xha1dbprYIUAQufkFn', N'Patti LaBelle', 586322, 57, N'https://i.scdn.co/image/bb92c0e115364293eb7b2a76d39e89fa0b9e5eb9')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6x9QLdzo6eBZxJ1bHsDkjg', N'Sisqo', 562946, 59, N'https://i.scdn.co/image/65c4f2d897d65c2236ddc7ab761887910f8ac02f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0A7g2YbCA9FlyZvAG6VmKP', N'The LOX', 308909, 57, N'https://i.scdn.co/image/7df2c901fe49b1c69b62da7659106b649c803b76')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2odPWHs3I7YDxhi7GX0mBR', N'Regina Bell', 156, 20, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0bjXCZq42vKKBtCaS4UeT8', N'Dyme', 79, 35, N'https://i.scdn.co/image/ab67616d0000b273969d00494823c59b49a59789')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'31TPClRtHm23RisEBtV3X7', N'Justin Timberlake', 9991824, 82, N'https://i.scdn.co/image/5b73ff32952c810c98bd5fbe8860ca99414ad6aa')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5Y5TRrQiqgUO4S36tzjIRZ', N'Timbaland', 1804575, 77, N'https://i.scdn.co/image/71e2c7a1026d3a2397ae7ee08797a95d9a16c19f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6Z9xidOHeSY1fdkS5Ioldz', N'The Madd Rapper', 1793, 32, N'https://i.scdn.co/image/ab67616d0000b2739715a99680998518bc1cab2e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3aQeKQSyrW4qWr35idm0cy', N'T-Pain', 2986083, 79, N'https://i.scdn.co/image/90890e95f26516915b4862f2b399739bb394239f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3aVoqlJOYx31lH1gibGDt3', N'Babyface', 683719, 66, N'https://i.scdn.co/image/8eeb70d0cfa82777a2dd7a66814e5309de4b318a')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0ZrpamOxcZybMHGg1AYtHP', N'Robin Thicke', 1652190, 66, N'https://i.scdn.co/image/2dcf2d7a9ae2f3548d09ab7cca7d8351f3825518')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4HgF4KnohByNElYid7iCNb', N'Bobby V.', 622900, 61, N'https://i.scdn.co/image/fae9d2a8523daa339fefee023f7042f93efc93c3')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2zJoKYyLmhvsq3ORbXE7xF', N'Kidd Kidd', 12899, 55, N'https://i.scdn.co/image/dc3fc3e28aa76b85f921b71e4b36f4d3171e09b7')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0iMyTiwVr2BuvYTLKN3PkQ', N'D-Smith', 121, 20, N'https://i.scdn.co/image/ab67616d0000b27330d622ac000aaa7cf4028175')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3pbi8H08p95NUZ7m6ybxUV', N'Static Major', 3612, 61, N'https://i.scdn.co/image/076a47cb200b8981b3001216089857a544c61fe7')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1382YT9VvGN6Pxu5PabehZ', N'Brisco', 28520, 37, N'https://i.scdn.co/image/ab67616d0000b27334d02373ab27a5b6e03f8199')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6Uh8uJyN9g7oFjDK16nJgb', N'Juelz Santana', 513746, 65, N'https://i.scdn.co/image/3181f9da53d969400dc55574f2b227dc461d2e12')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0YWxKQj2Go9CGHCp77UOyy', N'Fabolous', 1714881, 71, N'https://i.scdn.co/image/6e1c2c7512e8432b4ef2f2fbeb80fdb3c8593ea8')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'50UMTib697JJ44le8DO2Va', N'Tony Yayo', 197570, 52, N'https://i.scdn.co/image/f42e7b884f327952cedf14f53e5f6a79b62bb838')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1Zz5UxfKSSqc6hpa3xJPCw', N'J-Kwon', 152732, 55, N'https://i.scdn.co/image/7842c123600abe4fc15e1eace686621dfa614995')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2LgHpDOP60XKw544CisBof', N'Eboni Eyes', 19, 6, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5NDMothbpdpq2xHqSjrrWn', N'Faith Evans', 930520, 67, N'https://i.scdn.co/image/c9253b30e414af228d6353f1236bdfe3208bbeb2')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'52G7ghtldmx1407nDqziF3', N'Marsha of Floetry', 422, 36, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2Jwr7hGoSNK3S3QBxh3T0z', N'Freeway', 178240, 52, N'https://i.scdn.co/image/c1d6f2c6870346f34024d964c341c9760a7a2694')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4ylR3zwA0zaapAu94fktwa', N'Macy Gray', 477858, 63, N'https://i.scdn.co/image/9b5cf3448d481375b9810e32825dd90e7d2f83d8')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'77lZwVn1U7L3e85XOdx7JQ', N'Boomkat', 3348, 25, N'https://i.scdn.co/image/fe154f8416daf7545bfe9a36d8439300217ac16d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3PyWEKLWI0vHPmoNrIX0QE', N'Rakim', 530371, 59, N'https://i.scdn.co/image/8d38481927c46840efeda04eaf5cd617dc78f53c')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4OqgHlGnIFHukth5CY1Ejj', N'Young Zee', 4470, 41, N'https://i.scdn.co/image/ab67616d0000b273d467fd0e23ef13a05206a136')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5cMgGlA1xGyeAB2ctYlRdZ', N'Gang Starr', 630486, 64, N'https://i.scdn.co/image/f9851925a0e7b65ba1803fd2928fffdae8ba6b0e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4YQ8iRgV0uGRdKjBA7Caio', N'Joe Beast', 178, 8, N'https://i.scdn.co/image/ab67616d0000b2731078aee20cf9d30c86cd3174')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6QoOCN0DfsAQyCOMKS4eRd', N'Brooklyn', 51, 25, N'https://i.scdn.co/image/ab67616d0000b2734ca69a84ffc530ccb71f661e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4QLCHjXhvd17Rv5iEITQEb', N'Shaunta', 173, 17, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1giPduZUUFru23D2icr2A8', N'DJ Kay Slay', 30224, 44, N'https://i.scdn.co/image/ab67616d0000b273e02a9e96b0ebb83906abfc77')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5Jz9kKRnCRLTodCH58MyB4', N'Daz Dillinger', 161758, 62, N'https://i.scdn.co/image/ab67616d0000b273ba6541d6a7e7289feea74d1b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5RNVaSXkAsve6d2bfZmB0F', N'Tiffany', 23, 25, N'https://i.scdn.co/image/ab67616d0000b273b616ce7f41c7f622d9f56b8c')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7ydcRbgt0yM9etADb1Ackp', N'Jimmy Jones', 6021, 29, N'https://i.scdn.co/image/ab67616d0000b273541a2f5c109e025cb66b1696')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6EjZmcZTs67OVOG511gGn3', N'Freekey Zeekey', 611, 52, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6cStgiv1qH5z6GYrFsjuGj', N'Toya', 3112, 51, N'https://i.scdn.co/image/ab67616d0000b27374a4da28507d433b533d73ee')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0ZlMjCphI76sWiRzsM88RQ', N'McGruff', 1436, 26, N'https://i.scdn.co/image/ab67616d0000b273f08fd4c8e1caf99a92aba04a')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4jWzNq3sdzSpqn7BnzvIKn', N'Memphis Bleek', 220490, 52, N'https://i.scdn.co/image/ccbc1fd7d1884d1a868cb33fc082fb82558833e4')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0tCtGc5vt29zFZp6KXzN50', N'Beanie Sigel', 406242, 56, N'https://i.scdn.co/image/2b2362d5b249e25e9407def35523332fa702eff1')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4jCbgl5Dmt3uOh8WRQfpPs', N'Bilal', 195905, 58, N'https://i.scdn.co/image/2ecd726478e7dd6d5316a78005a49213bfcc13b6')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'21E3waRsmPlU7jZsS13rcj', N'Ne-Yo', 5680787, 80, N'https://i.scdn.co/image/5f82c1837dc465ab1a9cba1ba748d0ca65d1c154')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3YJMzGjAm245zwJooY7PEj', N'Chrisette Michele', 397825, 57, N'https://i.scdn.co/image/88983adb2b264eacfad5731cbc21e721210c7283')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'59NO6KX7wQCG7jGdtH1NtL', N'Raheem DeVaughn', 366521, 53, N'https://i.scdn.co/image/42fb856729e513bc2adca61e3ab83769757e4107')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2GHclqNVjqGuiE5mA7BEoc', N'Common', 673160, 66, N'https://i.scdn.co/image/57e9c9f95b0307af881efef295e596a5e8ebf743')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7eBboOKTqCLqE6LA2WuMYm', N'LaToya Williams', 426, 22, N'https://i.scdn.co/image/ab67616d0000b273e2e5948906357e72a951e3cc')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1vfezMIyCr4XUdYRaKIKi3', N'Keyshia Cole', 2264853, 69, N'https://i.scdn.co/image/0a5f449c2db42f645042756871625000ca482038')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2s7biycbXw8gmviNBeoCx9', N'Chords', 12593, 41, N'https://i.scdn.co/image/f9c7239573cf1439e2b4b90a69e7ae3971fe997f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4bOG1sx3QHFbOUVLNmMpPe', N'Timbuktu', 448599, 53, N'https://i.scdn.co/image/b641687661fc7fa266d4004b1a082cbef7fd9925')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'137W8MRPWKqSmrBGDBFSop', N'Wiz Khalifa', 9557158, 86, N'https://i.scdn.co/image/119b0e8f0ddd4cfc13945e69205e201750b6006c')
