INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2QsynagSdAqZj3U9HgDzjD', N'Bob Marley & The Wailers', 8903607, 81, N'https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'53XhwfbYqKCa1cC15pYq2q', N'Imagine Dragons', 31344515, 87, N'https://i.scdn.co/image/01b36ca0f45f2f15117022a2754287a6ca1acdcc')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3NPpFNZtSTHheNBaWC82rB', N'X Ambassadors', 2297852, 76, N'https://i.scdn.co/image/f9669e02d7b9ed1a288c332bf220600911174650')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7c0XG5cIJTrrAgEC3ULPiq', N'Ty Dolla $ign', 3592187, 88, N'https://i.scdn.co/image/38c4d40a0baf5c1a31bb5b09ac07a32d5d11d7e0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'67ei8ib6PLT1w3OkhIb4fB', N'Black Star', 273364, 52, N'https://i.scdn.co/image/ab67616d0000b273e3f907e70bc502a263ee1bc0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'05BX9gTvlalkzuFVg3CqyL', N'Weldon Irvine', 16448, 40, N'https://i.scdn.co/image/ab67616d0000b27394453d2b896d741646a1f70e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1vsWTWAvfdqNeFmXq72SlC', N'Vinia Mojica', 866, 44, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5nLZPt6FYwWyE2aF4RvN40', N'Apani Emcee', 40, 22, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'26W2arAlXmTgLeLdJ2nwSq', N'Jane Doe', 535, 31, N'https://i.scdn.co/image/ab67616d0000b27389d0107ac2351ac849029da0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0MgdIJxV1o5zsSMi0nRwaa', N'Punch', 49, 23, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3Y2BmJCdcRFG5u28Tu6QhN', N'Words', 462, 26, N'https://i.scdn.co/image/ab67616d0000b273158b310eb6adc16b22c36e46')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3k00aazgj6dYcmOCtFm3PG', N'Paul "Bunyan" Rosenberg', 848, 0, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1Y4xUiE2JutzTNXVTypyWQ', N'Zoe Winkler', 380, 1, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'29LUur2mpi5s0OdMueyuvO', N'Jeff Bass', 263, 39, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3VWX9qiAkIUd4vrUK0Q2LU', N'Mark Bass', 1127, 39, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0NHHBPPF40cVfX9u3ANdm1', N'Aristotle', 302, 33, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'05cqfWVtssCo3KVcqEAYG3', N'Jewell', 908, 51, N'https://i.scdn.co/image/014594e607dd2e4f688e67afba2f3bd04ee4eff7')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5MQIo1YqabUyOjWBzRqPSA', N'Daz', 2053, 44, N'https://i.scdn.co/image/ab67616d0000b2738add495f9523f30dc5689926')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3drEaBmm4UexsiDfz5AzXV', N'RBX', 21396, 37, N'https://i.scdn.co/image/6a187d51a0c8a433421373e46c7d29a5e7e716d0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5TJVsWPUaJxBxWfVZQEt2x', N'Rage', 72986, 42, N'https://i.scdn.co/image/5e64fccff8f8cb77175ec1ba7a7c7a52430a08b4')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6sWvzvemzlq31GEACQdyoE', N'Kevin Lewis', 16, 28, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3Cjv4IeE8gjeiXvwRjwSHb', N'Bushwick Bill', 61821, 36, N'https://i.scdn.co/image/95d4b5d372981911866d396b298d473b3dbf6203')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3Z2jmNAP2UaGa8lPpi54wD', N'Ziggy Marley & The Melody Makers', 146305, 45, N'https://i.scdn.co/image/173e114b07bf3ee7f1f7d6feb11b8c441fcfd1de')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4F7Q5NV6h5TSwCainz8S5A', N'Duke Ellington', 646290, 63, N'https://i.scdn.co/image/1e24691a352233bbe989a311d921f17e7892a87e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2hGh5VOeeqimQFxqXvfCUf', N'John Coltrane', 1207117, 66, N'https://i.scdn.co/image/b5958fbd911c9ada338a50c15fbc01c0b60a1b9e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0kbYTNQb4Pb1rPbbaF0pT4', N'Miles Davis', 1966449, 66, N'https://i.scdn.co/image/423e826b3c1b23930a255d7cbc2daf733f795507')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'19eLuQmk9aCobbVDHc6eek', N'Louis Armstrong', 2151204, 75, N'https://i.scdn.co/image/99f7f6998cda59a87fff6c7e27019605c783714e')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7qVvIFc9DktkAc0HKzRhNo', N'Johnny Hartman', 45849, 51, N'https://i.scdn.co/image/361c754dc78c7a4e8241dc1acbc1170648025afb')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5RzjqfPS0Bu4bUMkyNNDpn', N'Dizzy Gillespie', 318850, 55, N'https://i.scdn.co/image/896485317ae7153ad421012f2f7cb90cf3fbfbff')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'217b0uqAzsOOhGcnoANZqj', N'Sonny Stitt', 31649, 47, N'https://i.scdn.co/image/8806ea7357ce20d97e3b36606b2de950d8da1508')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1VEzN9lxvG6KPR3QQGsebR', N'Sonny Rollins', 238503, 54, N'https://i.scdn.co/image/7f0edf46ec91ef070e8dd73d442c8f00241416aa')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2ZvrvbQNrHKwjT7qfGFFUW', N'Herbie Hancock', 469325, 60, N'https://i.scdn.co/image/15e585b2737a5f49278e4bbbf70cd19377fe641a')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3rxeQlsv0Sc2nyYaZ5W71T', N'Chet Baker', 659550, 67, N'https://i.scdn.co/image/8fd767aa91ecd8e5720b424812e2a17586834ac2')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5v74mT11KGJqadf9sLw4dA', N'Cannonball Adderley', 139973, 52, N'https://i.scdn.co/image/c9ac5f2db563d4c6635882e09ab6373b871a7c7a')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5V0MlUE1Bft0mbLlND7FJz', N'Ella Fitzgerald', 1800735, 77, N'https://i.scdn.co/image/3c1d23141059785c8a863137d176319329dc17ef')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'03YhcM6fxypfwckPCQV8pQ', N'Wes Montgomery', 162712, 56, N'https://i.scdn.co/image/e0fcfb2e4dbb9cb9c408ba7fad9bdd3526ef6ed8')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'74Dnr5flGLfLeyV85l0NUr', N'Willie Bobo', 33671, 44, N'https://i.scdn.co/image/f5b9285fe5d0e6eaa34ad573cf4a858cdb033b2a')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'32LHRiof0sa4taYew9i3Fa', N'Dinah Washington', 313395, 60, N'https://i.scdn.co/image/219cf4ef5ee4065d4b431da35b9997aaa7293c8d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4Ww5mwS7BWYjoZTUIrMHfC', N'Charlie Parker', 427047, 57, N'https://i.scdn.co/image/d62471658e7ea555584d3d1abbd642e76697bb6c')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3rxIQc9kWT6Ueg4BhnOwRK', N'Quincy Jones', 205199, 59, N'https://i.scdn.co/image/fd343bb481946f3f34d31947b2a254374070aaa6')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0JM134st8VY7Ld9T2wQiH0', N'Coleman Hawkins', 92495, 52, N'https://i.scdn.co/image/9621e2a97694c5d7cdf6770ee9b82e0b9c729b10')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'05E3NBxNMdnrPtxF9oraJm', N'Lester Young', 99549, 52, N'https://i.scdn.co/image/59f160b9b2e5803e766188270977f15af20f8bf1')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0ldU0QJm31y0d6f57R1G2A', N'Oscar Peterson Trio', 122611, 60, N'https://i.scdn.co/image/ab67616d0000b273947b5cc535d76394a2d98e37')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0FMucZsEnCxs5pqBjHjIc8', N'Stan Getz', 276918, 66, N'https://i.scdn.co/image/a8f4878a1dfe7b31fada993e0c8366e32926597f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'77ZUbcdoU5KCPHNUl8bgQy', N'João Gilberto', 380257, 66, N'https://i.scdn.co/image/bf0a588ad9e2412a23fc28410f0f51e288b6e32f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5rX2c1zow6hCph8PnnU3kF', N'Astrud Gilberto', 143713, 63, N'https://i.scdn.co/image/ab67616d0000b273b48a079c5273b6141af2dc35')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6QQuESLtKhAOcLW2TeWC2t', N'Art Blakey', 91367, 48, N'https://i.scdn.co/image/586b00f35123b42236139ec05731f36c9a72fdfd')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1eYhYunlNJlDoQhtYBvPsi', N'Ray Charles', 1644795, 68, N'https://i.scdn.co/image/20c30e31f796ecb901ffb5acca6ca3d77fd5341b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7Lij2ZLJJQOfGojVR3Wmqa', N'Anthony B', 194873, 52, N'https://i.scdn.co/image/f669b2e106a0b1b35d23d038a56c24a04fdb9b8b')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'41ekW4MXG59xJMXR8dX1OG', N'Alpha Blondy', 345370, 59, N'https://i.scdn.co/image/5bd002ee052a0f7242c6a85182243a2990e81b1d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6XuvHsn1lq9MB4Qt10S0Sn', N'The Solar System', 859, 36, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4L3GTE04bW5N7azA9QPhjA', N'Beenie Man', 310536, 62, N'https://i.scdn.co/image/ad0c03dddd5988d62840c5d39fac4dce2af9b8b0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'389zc5Rwe0MPcE6mSF4AjC', N'Bunny Wailer', 171359, 48, N'https://i.scdn.co/image/6e81ba687028f9da4d4d86434748789ed62f6c71')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0CIwCGmQMqHqiblnZlFia1', N'Stephen Marley', 466229, 62, N'https://i.scdn.co/image/f0c668706dd6f8c81f7ea91a8ecc094c21d8fa68')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'62sPt3fswraiEPnKQpAbdE', N'Bobby Brown', 695419, 58, N'https://i.scdn.co/image/7d381fcf203f0e83fbcfd5ce485dc9edbe593196')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3A7jnRsSoUVwbzyo9bkowH', N'Rovleta Fraser', 77, 29, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6UuT0BJZ9vF8Y1sxXnJl2s', N'Bounty Killer', 125441, 51, N'https://i.scdn.co/image/90101de01b33d9cac4021657f0412b1fd9761298')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6xqlgBccdlxUh5DeJSx2ho', N'Eek-A-Mouse', 163318, 51, N'https://i.scdn.co/image/08e887f804751c6c9d0a51f6d504685672255bba')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6VKm3uaFkfP27nvoq6pcyw', N'Governor', 793, 21, N'https://i.scdn.co/image/ab67616d0000b27373ea5c6b92c703bd8cd6e236')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3d4sOmJH30M8hTJyQKPenO', N'Prolific', 365, 5, N'https://i.scdn.co/image/ab67616d0000b27340bdd421803a76ec579350b0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1BH45DVSTeGBvcYXNCd67g', N'M.O.P.', 210701, 57, N'https://i.scdn.co/image/ab67616d0000b27399d5e13356b05f244af52d78')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7pqZVedlsryCmpMGf9L9zV', N'Bumpy Knuckles', 13299, 32, N'https://i.scdn.co/image/ab67616d0000b2738bb5a389a8821841705bb975')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1mFMF8za00WQ37peCcvvzl', N'Miri', 45, 23, N'https://i.scdn.co/image/1bae15bf318e5555909b28c77ccf30486654469a')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3uISNNuONokIh21KiNharS', N'Butch Cassidy', 6399, 49, N'https://i.scdn.co/image/ab67616d0000b273339d125a943c0c9f4b0e24c6')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7MpFA6htW2SzASIffy6jz2', N'Sharissa', 1324, 31, N'https://i.scdn.co/image/92b728c3e890e9fc059431ec1eb3e1e8280566db')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1T0wRBO0CK0vK8ouUMqEl5', N'Tom Jones', 505623, 65, N'https://i.scdn.co/image/d22d63d7fedd437621fd60a5ccc51f46f4875c11')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2PWQEBHw18rURT93AbGXQm', N'Claudette Ortiz', 896, 40, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1nkOxhGMjCGsfX8qCUR7wp', N'Melky', 56, 13, N'https://i.scdn.co/image/27a0ffaffdd5f4504e0d2217654b104277da4d93')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'31dhI6hv7tb0hKoQXZMB1T', N'Ja Rah Rah', 5, 1, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2RJBv9wXbW6m539q9NOfW1', N'Soprano', 2009427, 67, N'https://i.scdn.co/image/68a5f3e97c0626092b6896cbd2adf0563b83180d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4VMulEgSg9nApSXTL4WSkv', N'Simon Beta', 45, 16, N'https://i.scdn.co/image/ab67616d0000b2738d35be1ba6e294ff67983a31')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6PAt558ZEZl0DmdXlnjMgD', N'Eric Clapton', 3905822, 75, N'https://i.scdn.co/image/4848283fa07f0846bd312fa9d49dae7ef6da3fff')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1lEnrNXwgxHITr6OImHhDU', N'Ingmar Kiang', 10, 16, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4u7M5tR2mWLhoKGxjJsz1V', N'Thriller U', 7621, 22, N'https://i.scdn.co/image/ab67616d0000b27387c96d57b8eafac5f10a64b7')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5TFcIitpZrWRAh2KnXjWfF', N'Groucho', 112, 17, N'https://i.scdn.co/image/ab67616d0000b273a0f62b0626226c59d82fc405')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3qSJ0u8E2oU5FRu4jeC5qW', N'Rebel MC', 5173, 31, N'https://i.scdn.co/image/1d70ac2719e5f7461d29b98ba63793a468588426')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'69MEO1AADKg1IZrq2XLzo5', N'UB40', 1589515, 70, N'https://i.scdn.co/image/d565d13503877bef5c88599e9fbedf319db167b0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6eHPmq8aR8X4TZIMvrD9Bo', N'The Maytals', 45596, 53, N'https://i.scdn.co/image/ab67616d0000b27338ae4c14a1302d4c02c17ebb')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6MxlVTY6PmY8Nyn16fvxtb', N'Slightly Stoopid', 518090, 65, N'https://i.scdn.co/image/1255ba29da9c6f08caa6f4d17e5a40850271685f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7IfculRW2WXyzNQ8djX8WX', N'Erykah Badu', 1962175, 69, N'https://i.scdn.co/image/0ba9914967c44853e4fe587a1df100e2d763c0f4')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'53B8dEQzmtefvkdCAkO0YR', N'Krayzie Bone', 206070, 59, N'https://i.scdn.co/image/418fbdf9c8f00e8e431dfe9aec1affafaff52066')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6xyaria4AcxjRuJZLkWvMW', N'Guru', 151271, 57, N'https://i.scdn.co/image/5ab99ae87852e120135e130e26a30c6aa7f38353')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7JXCJDLGh1k9cg6JbYCpYl', N'Flipmode Squad', 11538, 58, N'https://i.scdn.co/image/ab67616d0000b27323436e32ad40bb78d3610f8d')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0OtigLoCgLYvXnMxbE5qH5', N'Lost Boyz', 166313, 47, N'https://i.scdn.co/image/6fbac4a0e0dc8ca8a0982c1470b2270e8cbd08e9')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'0UeVxCKyBypjQvDCT889zt', N'Mr. Cheeks', 18422, 43, N'https://i.scdn.co/image/88dcce49e493542064bf0fd75cfc8233c0a735f0')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'2ZbWlThDW0qSbI3hinpl0w', N'MC Lyte', 238838, 52, N'https://i.scdn.co/image/e6b51b4361b37343ec854e1fa7f5c2d110769f16')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'53lYQjtmgJPaOseKa1sttY', N'The Marley Brothers', 678, 22, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1Kr3y4e9TvCLFnIoubY0sb', N'Ghetto Youths Crew', 100, 22, NULL)
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'32zks9ovi0IExzUd1C7W6o', N'Steven Tyler', 64853, 48, N'https://i.scdn.co/image/3ade5b65def88f97c50e10f2e8385e1b10a75d63')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1SDxIHIJ3wvYiG22xckLKL', N'Joe Perry', 10807, 43, N'https://i.scdn.co/image/bff8f5f78a7a2863a3bd3284ed04568f4044263c')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1JfH8gevkDviqs50A5NO0L', N'Chuck D', 12152, 44, N'https://i.scdn.co/image/ec58ae72ad575e7e81690c908c9f52503eedd14f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'78xUyw6FkVZrRAtziFdtdu', N'The Roots', 977099, 64, N'https://i.scdn.co/image/4d667ba04dd7a8e4a7aae3596f80b512e8e3fb07')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'4RxUeUyMaEe2T5tvULq5j0', N'Snoop Lion', 321537, 52, N'https://i.scdn.co/image/2b6e02cad1325f5a1205fbef5caae154551661d6')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7rEqtNYXSDePQHdZNiLN6L', N'Angela Hunte', 2160, 44, N'https://i.scdn.co/image/28e48cee50835fa78fa940d263256b9fc237bff4')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'39NpvJulPofgF7z0BYDB56', N'Elan Atias', 688, 28, N'https://i.scdn.co/image/2d895ad5f5d2fa1969e4e352dfe227af21154dbb')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3TVXtAsR1Inumwj472S9r4', N'Drake', 51304481, 96, N'https://i.scdn.co/image/60cfab40c6bb160a1906be45276829d430058005')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1eNtnCEsJ1TF1TdXiK4T0H', N'Cori B.', 1379, 37, N'https://i.scdn.co/image/ab67616d0000b2733e5be5612882b487077acac8')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'1pmixngtBJleMrGUG5o8DE', N'Mr. Vegas', 240778, 57, N'https://i.scdn.co/image/0a2117b865526ee1ee440e76902890cec6fdfddc')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5Ayl2bJtN5mdCsxZoxs9n1', N'Collie Buddz', 300262, 63, N'https://i.scdn.co/image/b02a35abdb0d8a8db43f9889365ef1d14fb463dd')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'3Zis3FLP1uukuotDwvVfrU', N'Iza Lach', 4917, 35, N'https://i.scdn.co/image/ab67616d0000b273b88797bad5323d8b689e9de9')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5CCwRZC6euC8Odo6y9X8jr', N'Rita Ora', 6211733, 77, N'https://i.scdn.co/image/ccac2f7381ac773987322dd45922bd35a2886056')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'5YGY8feqx7naU7z4HrwZM6', N'Miley Cyrus', 13451282, 91, N'https://i.scdn.co/image/f040656afb8bc16cd44781dd39ea3d02184f5c0f')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'6T3gZgGAQkMgWLUMr8HVsL', N'Blakkamoore', 3506, 40, N'https://i.scdn.co/image/720022d39c29beb422c9081552fe6f0bb915007a')
INSERT Spotify_Artist([ID], [Name], [Followers], [Popularity], [Image_Url]) VALUES(N'7bXgB6jMjp9ATFy66eO08Z', N'Chris Brown', 12721021, 89, N'https://i.scdn.co/image/e153d6448b17ce97b2a79da70d64b89230c67053')
